Index,Time,Tempreture,Pressure,Humidity,light
7338,2020-06-28 13:49:51,23.788,838.200,46.968,117
7339,2020-06-28 13:50:51,24.594,838.212,42.186,117
7340,2020-06-28 13:51:51,25.404,838.212,39.406,117
7341,2020-06-28 13:52:51,24.092,838.128,39.052,117
7342,2020-06-28 13:53:51,23.416,838.168,45.092,117
7343,2020-06-28 13:54:51,23.952,838.108,45.752,117
7344,2020-06-28 13:55:51,24.950,838.122,41.356,118
7345,2020-06-28 13:56:51,25.306,838.098,38.442,119
7346,2020-06-28 13:57:51,23.656,838.058,38.848,120
7347,2020-06-28 13:58:51,23.246,838.120,44.474,121
7348,2020-06-28 13:59:51,23.884,838.088,46.256,122
7349,2020-06-28 14:00:51,24.752,838.014,41.734,121
7350,2020-06-28 14:01:51,25.174,838.010,38.724,120
7351,2020-06-28 14:02:51,23.552,838.018,39.082,120
7352,2020-06-28 14:03:51,23.634,838.048,45.854,120
7353,2020-06-28 14:04:51,24.538,838.018,42.038,120
7354,2020-06-28 14:05:51,25.518,837.980,39.750,121
7355,2020-06-28 14:06:51,24.910,837.966,38.322,121
7356,2020-06-28 14:07:51,23.532,837.976,38.510,120
7357,2020-06-28 14:08:51,23.442,837.988,46.808,119
7358,2020-06-28 14:09:51,24.100,837.936,43.484,119
7359,2020-06-28 14:10:51,25.118,837.944,40.612,119
7360,2020-06-28 14:11:51,24.518,837.888,38.218,119
7361,2020-06-28 14:12:51,23.122,837.940,40.572,118
7362,2020-06-28 14:13:51,23.596,837.934,47.350,119
7363,2020-06-28 14:14:51,24.524,837.856,41.964,119
7364,2020-06-28 14:15:51,25.524,837.880,39.608,120
7365,2020-06-28 14:16:51,24.390,837.836,37.672,119
7366,2020-06-28 14:17:51,23.282,837.868,43.528,119
7367,2020-06-28 14:18:51,24.066,837.904,44.690,120
7368,2020-06-28 14:19:51,24.980,837.820,40.816,121
7369,2020-06-28 14:20:51,25.726,837.796,37.762,121
7370,2020-06-28 14:21:51,24.332,837.792,38.022,120
7371,2020-06-28 14:22:51,23.828,837.792,44.892,120
7372,2020-06-28 14:23:51,24.460,837.778,42.194,121
7373,2020-06-28 14:24:51,25.490,837.782,39.698,121
7374,2020-06-28 14:25:51,25.360,837.724,37.550,121
7375,2020-06-28 14:26:51,23.874,837.680,38.420,121
7376,2020-06-28 14:27:51,23.770,837.702,45.384,121
7377,2020-06-28 14:28:51,24.378,837.668,42.456,121
7378,2020-06-28 14:29:51,25.400,837.642,40.036,121
7379,2020-06-28 14:30:51,25.066,837.604,37.614,121
7380,2020-06-28 14:31:51,23.510,837.550,39.220,120
7381,2020-06-28 14:32:51,23.792,837.584,46.566,120
7382,2020-06-28 14:33:51,24.662,837.530,41.758,119
7383,2020-06-28 14:34:51,25.646,837.492,39.462,119
7384,2020-06-28 14:35:51,25.016,837.480,37.514,119
7385,2020-06-28 14:36:51,23.436,837.470,39.690,119
7386,2020-06-28 14:37:51,24.030,837.472,44.802,119
7387,2020-06-28 14:38:51,24.866,837.446,41.262,119
7388,2020-06-28 14:39:51,25.720,837.466,39.314,120
7389,2020-06-28 14:40:51,24.674,837.462,38.146,119
7390,2020-06-28 14:41:51,23.446,837.428,42.214,119
7391,2020-06-28 14:42:51,24.066,837.458,46.308,120
7392,2020-06-28 14:43:51,24.942,837.380,40.992,120
7393,2020-06-28 14:44:51,25.642,837.366,38.366,120
7394,2020-06-28 14:45:51,24.096,837.318,38.590,119
7395,2020-06-28 14:46:51,23.676,837.346,43.918,119
7396,2020-06-28 14:47:51,24.362,837.310,42.396,121
7397,2020-06-28 14:48:51,25.362,837.304,40.120,123
7398,2020-06-28 14:49:51,25.346,837.286,38.232,123
7399,2020-06-28 14:50:51,23.828,837.276,38.320,122
7400,2020-06-28 14:51:51,23.670,837.316,46.582,121
7401,2020-06-28 14:52:51,24.406,837.294,42.412,122
7402,2020-06-28 14:53:51,25.396,837.280,39.974,122
7403,2020-06-28 14:54:51,24.862,837.236,38.132,122
7404,2020-06-28 14:55:51,23.524,837.232,39.030,121
7405,2020-06-28 14:56:51,23.858,837.292,46.410,122
7406,2020-06-28 14:57:51,24.654,837.232,41.712,122
7407,2020-06-28 14:58:51,25.584,837.214,39.560,122
7408,2020-06-28 14:59:51,24.432,837.192,38.476,121
7409,2020-06-28 15:00:51,23.492,837.176,45.120,120
7410,2020-06-28 15:01:51,24.196,837.192,43.186,120
7411,2020-06-28 15:02:51,25.188,837.178,40.426,120
7412,2020-06-28 15:03:51,25.558,837.132,37.620,120
7413,2020-06-28 15:04:51,23.984,837.118,37.960,119
7414,2020-06-28 15:05:51,23.848,837.170,45.078,118
7415,2020-06-28 15:06:51,24.552,837.134,41.862,119
7416,2020-06-28 15:07:51,25.538,837.086,39.638,119
7417,2020-06-28 15:08:51,25.056,837.040,38.294,119
7418,2020-06-28 15:09:51,23.572,837.026,38.536,119
7419,2020-06-28 15:10:51,23.650,837.046,46.684,119
7420,2020-06-28 15:11:51,24.358,837.020,42.216,119
7421,2020-06-28 15:12:51,25.360,837.018,40.032,119
7422,2020-06-28 15:13:51,24.710,837.008,38.528,121
7423,2020-06-28 15:14:51,23.296,836.990,39.490,121
7424,2020-06-28 15:15:51,23.660,837.018,46.674,122
7425,2020-06-28 15:16:51,24.490,837.014,41.952,121
7426,2020-06-28 15:17:51,25.472,836.960,39.616,121
7427,2020-06-28 15:18:51,24.676,836.976,37.834,120
7428,2020-06-28 15:19:51,23.196,836.960,41.052,119
7429,2020-06-28 15:20:51,23.798,836.978,45.414,120
7430,2020-06-28 15:21:51,24.780,836.928,41.088,122
7431,2020-06-28 15:22:51,25.612,836.902,39.110,124
7432,2020-06-28 15:23:51,24.350,836.892,37.648,124
7433,2020-06-28 15:24:51,23.594,836.900,43.378,124
7434,2020-06-28 15:25:51,24.168,836.930,45.534,124
7435,2020-06-28 15:26:51,25.110,836.860,40.458,123
7436,2020-06-28 15:27:51,25.636,836.820,37.734,122
7437,2020-06-28 15:28:51,24.008,836.770,37.746,121
7438,2020-06-28 15:29:51,23.364,836.814,44.816,121
7439,2020-06-28 15:30:51,24.106,836.792,44.648,121
7440,2020-06-28 15:31:51,25.088,836.758,40.682,119
7441,2020-06-28 15:32:51,25.440,836.750,37.924,119
7442,2020-06-28 15:33:51,23.958,836.754,38.986,118
7443,2020-06-28 15:34:51,22.666,836.702,39.170,117
7444,2020-06-28 15:35:51,22.210,836.696,40.348,116
7445,2020-06-28 15:36:51,22.680,836.730,45.684,115
7446,2020-06-28 15:37:51,23.672,836.706,46.434,116
7447,2020-06-28 15:38:51,24.290,836.740,45.342,116
7448,2020-06-28 15:39:51,24.216,836.682,40.648,115
7449,2020-06-28 15:40:51,23.042,836.666,40.452,113
7450,2020-06-28 15:41:51,22.372,836.650,40.690,113
7451,2020-06-28 15:42:51,23.214,836.692,46.768,112
7452,2020-06-28 15:43:51,23.954,836.720,46.064,113
7453,2020-06-28 15:44:51,24.742,836.696,42.442,113
7454,2020-06-28 15:45:51,23.862,836.644,40.160,113
7455,2020-06-28 15:46:51,22.894,836.654,40.932,113
7456,2020-06-28 15:47:51,22.310,836.654,40.586,113
7457,2020-06-28 15:48:51,23.226,836.664,46.104,113
7458,2020-06-28 15:49:51,23.950,836.692,46.000,114
7459,2020-06-28 15:50:51,24.590,836.660,42.724,116
                                                   1,2020-06-28 16:01:07,24.848,836.614,42.940,87
2,2020-06-28 16:02:07,25.172,836.584,41.064,116
3,2020-06-28 16:03:07,23.782,836.556,39.756,118
4,2020-06-28 16:04:07,22.714,836.568,41.554,119
5,2020-06-28 16:05:07,22.604,836.560,47.558,119
6,2020-06-28 16:06:07,23.442,836.616,48.218,120
7,2020-06-28 16:07:07,24.158,836.578,43.732,122
8,2020-06-28 16:08:07,24.406,836.548,40.262,104
9,2020-06-28 16:09:07,23.194,836.556,40.670,124
10,2020-06-28 16:10:07,22.262,836.552,41.210,120
11,2020-06-28 16:11:07,23.074,836.586,47.820,119
12,2020-06-28 16:12:07,23.754,836.572,46.860,118
13,2020-06-28 16:13:07,24.806,836.560,42.352,90
14,2020-06-28 16:14:07,24.206,836.514,40.026,50
15,2020-06-28 16:16:04,22.336,836.520,43.278,116
16,2020-06-28 16:16:09,22.338,836.520,44.812,107
17,2020-06-28 16:16:14,22.406,836.520,45.320,95
18,2020-06-28 16:16:19,22.480,836.550,47.286,103
19,2020-06-28 16:16:24,22.572,836.544,46.944,101
20,2020-06-28 16:16:29,22.668,836.546,47.392,95
21,2020-06-28 16:16:34,22.718,836.548,48.396,95
22,2020-06-28 16:16:39,22.800,836.566,49.104,97
23,2020-06-28 16:16:44,22.892,836.552,48.068,108
24,2020-06-28 16:16:49,22.992,836.580,47.272,109
25,2020-06-28 16:16:54,23.054,836.558,48.498,109
26,2020-06-28 16:16:59,23.120,836.586,48.832,113
27,2020-06-28 16:17:04,23.172,836.600,48.828,111
28,2020-06-28 16:17:09,23.260,836.576,47.548,114
29,2020-06-28 16:17:14,23.308,836.578,48.058,115
30,2020-06-28 16:17:19,23.326,836.580,48.736,116
31,2020-06-28 16:17:24,23.364,836.572,48.530,116
32,2020-06-28 16:17:29,23.432,836.530,47.198,116
33,2020-06-28 16:17:34,23.514,836.550,46.298,116
34,2020-06-28 16:17:39,23.550,836.534,47.742,115
35,2020-06-28 16:17:44,23.580,836.560,47.960,115
36,2020-06-28 16:17:49,23.612,836.572,47.636,115
37,2020-06-28 16:17:54,23.688,836.548,46.164,116
38,2020-06-28 16:17:59,23.744,836.564,46.096,115
39,2020-06-28 16:18:04,23.774,836.570,46.178,114
40,2020-06-28 16:18:09,23.830,836.580,45.680,117
41,2020-06-28 16:18:14,23.890,836.580,45.042,115
42,2020-06-28 16:18:19,23.974,836.582,44.638,116
43,2020-06-28 16:18:24,24.050,836.568,44.418,116
44,2020-06-28 16:18:29,24.132,836.578,44.108,116
45,2020-06-28 16:18:34,24.234,836.574,43.694,116
46,2020-06-28 16:18:39,24.318,836.586,43.372,115
47,2020-06-28 16:18:44,24.414,836.586,43.214,115
48,2020-06-28 16:18:49,24.478,836.568,43.114,117
49,2020-06-28 16:18:54,24.576,836.568,42.752,117
50,2020-06-28 16:18:59,24.642,836.554,42.326,116
51,2020-06-28 16:19:04,24.692,836.550,42.036,117
52,2020-06-28 16:19:09,24.674,836.544,41.486,117
53,2020-06-28 16:19:14,24.672,836.538,41.294,117
54,2020-06-28 16:19:19,24.580,836.546,40.510,117
55,2020-06-28 16:19:24,24.560,836.532,40.590,117
56,2020-06-28 16:19:29,24.368,836.546,40.332,117
57,2020-06-28 16:19:34,24.286,836.528,40.670,117
58,2020-06-28 16:19:39,24.168,836.524,40.374,117
59,2020-06-28 16:19:44,24.034,836.520,40.570,117
60,2020-06-28 16:19:49,23.946,836.520,40.718,117
61,2020-06-28 16:19:54,23.738,836.486,40.350,117
62,2020-06-28 16:19:59,23.660,836.502,40.436,116
63,2020-06-28 16:20:04,23.398,836.514,40.212,117
64,2020-06-28 16:20:09,23.416,836.534,41.634,117
65,2020-06-28 16:20:14,23.230,836.516,40.634,116
66,2020-06-28 16:20:19,23.190,836.512,41.228,117
67,2020-06-28 16:20:24,23.050,836.516,40.722,117
68,2020-06-28 16:20:29,22.958,836.522,41.378,117
69,2020-06-28 16:20:34,22.932,836.528,41.680,117
70,2020-06-28 16:20:39,22.882,836.536,41.794,117
71,2020-06-28 16:20:44,22.840,836.520,41.110,116
72,2020-06-28 16:20:49,22.722,836.512,41.274,109
73,2020-06-28 16:20:54,22.736,836.536,42.116,104
74,2020-06-28 16:20:59,22.580,836.522,40.992,113
75,2020-06-28 16:21:04,22.530,836.488,41.110,115
76,2020-06-28 16:21:09,22.464,836.510,41.194,115
77,2020-06-28 16:21:14,22.478,836.520,42.244,115
78,2020-06-28 16:21:19,22.410,836.506,41.712,115
79,2020-06-28 16:21:24,22.332,836.494,41.678,115
80,2020-06-28 16:21:29,22.318,836.498,41.440,113
81,2020-06-28 16:21:34,22.222,836.500,41.308,114
82,2020-06-28 16:21:39,22.240,836.512,42.168,112
83,2020-06-28 16:21:44,22.054,836.500,41.154,113
84,2020-06-28 16:21:49,22.088,836.516,42.082,113
85,2020-06-28 16:21:54,22.074,836.516,43.386,113
86,2020-06-28 16:21:59,22.148,836.504,44.770,112
87,2020-06-28 16:22:04,22.254,836.526,45.848,105
88,2020-06-28 16:22:09,22.312,836.538,46.952,101
89,2020-06-28 16:22:14,22.388,836.530,47.434,101
90,2020-06-28 16:22:19,22.488,836.534,47.856,97
91,2020-06-28 16:22:24,22.586,836.514,47.092,79
92,2020-06-28 16:22:29,22.676,836.506,47.966,72
93,2020-06-28 16:22:34,22.760,836.532,48.716,65
94,2020-06-28 16:22:39,22.836,836.522,48.938,47
95,2020-06-28 16:22:44,22.948,836.518,48.300,61
96,2020-06-28 16:22:49,23.048,836.538,47.944,61
97,2020-06-28 16:22:54,23.110,836.540,48.404,69
98,2020-06-28 16:22:59,23.162,836.526,48.792,97
99,2020-06-28 16:23:04,23.224,836.514,48.132,92
100,2020-06-28 16:23:09,23.306,836.524,46.752,103
101,2020-06-28 16:23:14,23.364,836.538,48.110,112
102,2020-06-28 16:23:19,23.420,836.528,47.998,111
103,2020-06-28 16:23:24,23.466,836.504,48.278,111
104,2020-06-28 16:23:29,23.542,836.514,46.920,112
105,2020-06-28 16:23:34,23.602,836.498,46.432,113
106,2020-06-28 16:23:39,23.628,836.516,47.514,113
107,2020-06-28 16:23:44,23.662,836.490,47.574,113
108,2020-06-28 16:23:49,23.716,836.486,46.634,113
109,2020-06-28 16:23:54,23.808,836.520,45.694,112
110,2020-06-28 16:23:59,23.828,836.542,46.616,113
111,2020-06-28 16:24:04,23.856,836.544,46.370,112
112,2020-06-28 16:24:09,23.906,836.548,45.656,112
113,2020-06-28 16:24:14,23.968,836.526,44.904,112
114,2020-06-28 16:24:19,24.060,836.510,44.488,112
115,2020-06-28 16:24:24,24.128,836.518,44.362,112
116,2020-06-28 16:24:29,24.202,836.536,43.988,112
117,2020-06-28 16:24:34,24.272,836.528,43.604,113
118,2020-06-28 16:24:39,24.352,836.516,43.424,113
119,2020-06-28 16:24:44,24.440,836.526,43.406,113
120,2020-06-28 16:24:49,24.486,836.514,43.288,113
121,2020-06-28 16:24:54,24.518,836.506,42.800,112
122,2020-06-28 16:24:59,24.574,836.502,42.352,112
123,2020-06-28 16:25:04,24.508,836.518,41.606,112
124,2020-06-28 16:25:09,24.398,836.490,41.346,113
125,2020-06-28 16:25:14,24.328,836.500,41.188,113
126,2020-06-28 16:25:19,24.224,836.480,40.958,113
127,2020-06-28 16:25:24,24.188,836.488,41.128,113
128,2020-06-28 16:25:29,23.968,836.484,40.644,113
129,2020-06-28 16:25:34,23.940,836.490,41.026,113
130,2020-06-28 16:25:39,23.754,836.480,40.656,113
131,2020-06-28 16:25:44,23.732,836.480,41.326,113
132,2020-06-28 16:25:49,23.592,836.472,40.640,113
133,2020-06-28 16:25:54,23.448,836.446,40.486,113
134,2020-06-28 16:25:59,23.346,836.454,40.284,113
135,2020-06-28 16:26:04,23.186,836.460,40.776,112
136,2020-06-28 16:26:09,23.170,836.470,41.510,107
137,2020-06-28 16:26:14,23.086,836.474,41.222,107
138,2020-06-28 16:26:19,23.072,836.474,41.062,115
139,2020-06-28 16:26:24,22.984,836.474,41.104,115
140,2020-06-28 16:26:29,22.986,836.480,41.968,115
141,2020-06-28 16:26:34,22.888,836.474,41.242,115
142,2020-06-28 16:26:39,22.786,836.448,40.586,115
143,2020-06-28 16:26:44,22.706,836.482,40.752,115
144,2020-06-28 16:26:49,22.618,836.482,41.536,115
145,2020-06-28 16:26:54,22.576,836.476,41.758,117
146,2020-06-28 16:26:59,22.410,836.468,41.344,117
147,2020-06-28 16:27:04,22.442,836.474,41.626,117
148,2020-06-28 16:27:09,22.332,836.446,41.504,117
149,2020-06-28 16:27:14,22.392,836.492,42.852,117
150,2020-06-28 16:27:19,22.426,836.506,44.428,117
151,2020-06-28 16:27:24,22.462,836.500,45.368,116
152,2020-06-28 16:27:29,22.538,836.526,46.386,116
153,2020-06-28 16:27:34,22.606,836.520,46.980,116
154,2020-06-28 16:27:39,22.702,836.534,47.036,116
155,2020-06-28 16:27:44,22.758,836.516,47.942,115
156,2020-06-28 16:27:49,22.828,836.514,47.602,115
157,2020-06-28 16:27:54,22.910,836.522,48.228,115
158,2020-06-28 16:27:59,23.000,836.504,47.196,115
159,2020-06-28 16:28:04,23.064,836.536,48.176,115
160,2020-06-28 16:28:09,23.114,836.538,48.302,113
161,2020-06-28 16:28:14,23.166,836.542,48.534,118
162,2020-06-28 16:28:19,23.244,836.516,47.982,120
163,2020-06-28 16:28:24,23.322,836.524,47.272,120
164,2020-06-28 16:28:29,23.360,836.544,48.530,120
165,2020-06-28 16:28:34,23.402,836.542,48.534,119
166,2020-06-28 16:28:39,23.444,836.514,48.294,118
167,2020-06-28 16:28:44,23.520,836.488,46.740,118
168,2020-06-28 16:28:49,23.564,836.522,47.594,119
169,2020-06-28 16:28:54,23.600,836.512,47.590,119
170,2020-06-28 16:28:59,23.634,836.512,47.466,119
171,2020-06-28 16:29:04,23.694,836.494,46.436,119
172,2020-06-28 16:29:09,23.788,836.516,45.238,119
173,2020-06-28 16:29:14,23.872,836.532,44.868,119
174,2020-06-28 16:29:19,23.942,836.500,44.590,119
175,2020-06-28 16:29:24,24.040,836.510,44.086,119
176,2020-06-28 16:29:29,24.134,836.500,43.764,119
177,2020-06-28 16:29:34,24.224,836.502,43.576,119
178,2020-06-28 16:29:39,24.302,836.474,43.440,119
179,2020-06-28 16:29:44,24.406,836.500,43.082,119
180,2020-06-28 16:29:49,24.490,836.484,42.746,119
181,2020-06-28 16:29:54,24.586,836.496,42.606,119
182,2020-06-28 16:29:59,24.678,836.506,42.386,117
183,2020-06-28 16:30:04,24.768,836.494,42.164,109
184,2020-06-28 16:30:09,24.866,836.472,41.844,117
185,2020-06-28 16:30:14,24.934,836.472,41.592,118
186,2020-06-28 16:30:19,24.942,836.470,40.984,118
187,2020-06-28 16:30:24,24.932,836.462,40.682,118
188,2020-06-28 16:30:29,24.814,836.474,39.890,113
189,2020-06-28 16:30:34,24.738,836.480,39.744,113
190,2020-06-28 16:30:39,24.616,836.490,39.684,94
191,2020-06-28 16:30:44,24.484,836.474,39.822,62
192,2020-06-28 16:30:49,24.470,836.492,40.108,64
193,2020-06-28 16:30:54,24.308,836.484,39.604,77
194,2020-06-28 16:30:59,24.258,836.480,40.100,99
195,2020-06-28 16:31:04,24.034,836.484,39.440,114
196,2020-06-28 16:31:09,23.972,836.466,39.826,114
197,2020-06-28 16:31:14,23.754,836.456,39.502,115
198,2020-06-28 16:31:19,23.648,836.458,40.134,115
199,2020-06-28 16:31:24,23.562,836.454,40.108,114
200,2020-06-28 16:31:29,23.390,836.452,39.588,115
201,2020-06-28 16:31:34,23.306,836.456,39.756,115
202,2020-06-28 16:31:39,23.116,836.456,40.094,115
203,2020-06-28 16:31:44,23.134,836.468,41.232,114
204,2020-06-28 16:31:49,22.952,836.456,40.396,115
205,2020-06-28 16:31:54,22.938,836.448,40.404,115
206,2020-06-28 16:31:59,22.796,836.462,40.288,115
207,2020-06-28 16:32:04,22.766,836.482,41.448,115
208,2020-06-28 16:32:09,22.712,836.468,41.262,115
209,2020-06-28 16:32:14,22.628,836.466,41.082,114
210,2020-06-28 16:32:19,22.612,836.466,40.912,114
211,2020-06-28 16:32:24,22.542,836.478,41.214,114
212,2020-06-28 16:32:29,22.582,836.470,41.912,114
213,2020-06-28 16:32:34,22.500,836.468,41.476,114
214,2020-06-28 16:32:39,22.568,836.478,42.462,114
215,2020-06-28 16:32:44,22.514,836.468,41.132,114
216,2020-06-28 16:32:49,22.508,836.458,41.584,114
217,2020-06-28 16:32:54,22.522,836.486,43.624,113
218,2020-06-28 16:32:59,22.532,836.478,44.668,114
219,2020-06-28 16:33:04,22.598,836.476,45.440,114
220,2020-06-28 16:33:09,22.680,836.474,46.440,114
221,2020-06-28 16:33:14,22.798,836.504,46.002,113
222,2020-06-28 16:33:19,22.872,836.504,47.268,113
223,2020-06-28 16:33:24,22.956,836.492,46.930,112
224,2020-06-28 16:33:29,23.042,836.484,47.504,112
225,2020-06-28 16:33:34,23.138,836.480,47.030,113
226,2020-06-28 16:33:39,23.228,836.498,47.024,113
227,2020-06-28 16:33:44,23.278,836.494,47.710,113
228,2020-06-28 16:33:49,23.332,836.506,47.860,110
229,2020-06-28 16:33:54,23.412,836.492,47.620,114
230,2020-06-28 16:33:59,23.488,836.472,46.820,115
231,2020-06-28 16:34:04,23.528,836.468,47.946,115
232,2020-06-28 16:34:09,23.578,836.482,47.972,115
233,2020-06-28 16:34:14,23.618,836.484,48.024,115
234,2020-06-28 16:34:19,23.690,836.476,46.504,114
235,2020-06-28 16:34:24,23.754,836.476,46.570,114
236,2020-06-28 16:34:29,23.782,836.496,47.342,114
237,2020-06-28 16:34:34,23.814,836.502,47.400,114
238,2020-06-28 16:34:39,23.860,836.504,46.528,113
239,2020-06-28 16:34:44,23.928,836.492,45.564,113
240,2020-06-28 16:34:49,23.942,836.494,45.894,113
241,2020-06-28 16:34:54,23.980,836.476,45.506,113
242,2020-06-28 16:34:59,24.050,836.494,44.732,112
243,2020-06-28 16:35:04,24.118,836.478,44.288,112
244,2020-06-28 16:35:09,24.206,836.472,43.884,113
245,2020-06-28 16:35:14,24.288,836.466,43.584,113
246,2020-06-28 16:35:19,24.372,836.476,43.370,113
247,2020-06-28 16:35:24,24.454,836.470,43.114,113
248,2020-06-28 16:35:29,24.538,836.466,42.894,112
249,2020-06-28 16:35:34,24.636,836.468,42.644,113
250,2020-06-28 16:35:39,24.708,836.476,42.476,112
251,2020-06-28 16:35:44,24.804,836.460,42.108,112
252,2020-06-28 16:35:49,24.880,836.432,41.872,113
253,2020-06-28 16:35:54,24.912,836.424,41.332,113
254,2020-06-28 16:35:59,24.910,836.422,41.022,114
255,2020-06-28 16:36:04,24.842,836.432,40.350,114
256,2020-06-28 16:36:09,24.764,836.438,40.072,113
257,2020-06-28 16:36:14,24.686,836.442,40.008,112
258,2020-06-28 16:36:19,24.500,836.436,39.992,113
259,2020-06-28 16:36:24,24.458,836.426,40.158,114
260,2020-06-28 16:36:29,24.242,836.420,39.714,114
261,2020-06-28 16:36:34,24.214,836.444,40.244,114
262,2020-06-28 16:36:39,23.980,836.442,39.644,114
263,2020-06-28 16:36:44,23.928,836.418,40.286,114
264,2020-06-28 16:36:49,23.816,836.422,39.800,114
265,2020-06-28 16:36:54,23.676,836.400,40.082,114
266,2020-06-28 16:36:59,23.624,836.412,40.466,113
267,2020-06-28 16:37:04,23.426,836.408,40.156,113
268,2020-06-28 16:37:09,23.394,836.412,40.172,113
269,2020-06-28 16:37:14,23.226,836.416,40.186,113
270,2020-06-28 16:37:19,23.220,836.418,41.158,113
271,2020-06-28 16:37:24,23.064,836.414,40.454,113
272,2020-06-28 16:37:29,22.988,836.416,40.324,113
273,2020-06-28 16:37:34,22.854,836.406,40.110,113
274,2020-06-28 16:37:39,22.732,836.418,41.026,113
275,2020-06-28 16:37:44,22.700,836.434,41.336,113
276,2020-06-28 16:37:49,22.572,836.418,40.832,113
277,2020-06-28 16:37:54,22.574,836.448,40.964,113
278,2020-06-28 16:37:59,22.514,836.438,41.286,112
279,2020-06-28 16:38:04,22.570,836.438,42.212,112
280,2020-06-28 16:38:09,22.462,836.442,41.276,112
281,2020-06-28 16:38:14,22.480,836.432,41.498,112
282,2020-06-28 16:38:19,22.430,836.410,41.050,112
283,2020-06-28 16:38:24,22.388,836.414,41.446,112
284,2020-06-28 16:38:29,22.388,836.414,42.048,112
285,2020-06-28 16:38:34,22.326,836.388,42.960,112
286,2020-06-28 16:38:39,22.394,836.434,44.020,112
287,2020-06-28 16:38:44,22.448,836.438,45.806,112
288,2020-06-28 16:38:49,22.576,836.442,45.712,112
289,2020-06-28 16:38:54,22.644,836.438,47.028,112
290,2020-06-28 16:38:59,22.716,836.440,46.948,112
291,2020-06-28 16:39:04,22.798,836.438,47.504,112
292,2020-06-28 16:39:09,22.904,836.452,47.168,112
293,2020-06-28 16:39:14,23.010,836.462,46.856,111
294,2020-06-28 16:39:19,23.066,836.450,47.864,111
295,2020-06-28 16:39:24,23.134,836.452,47.594,111
296,2020-06-28 16:39:29,23.218,836.440,47.258,111
297,2020-06-28 16:39:34,23.302,836.454,46.764,111
298,2020-06-28 16:39:39,23.352,836.462,47.586,111
299,2020-06-28 16:39:44,23.408,836.456,47.250,111
300,2020-06-28 16:39:49,23.444,836.448,47.846,110
301,2020-06-28 16:39:54,23.534,836.434,46.506,111
302,2020-06-28 16:39:59,23.602,836.430,46.358,111
303,2020-06-28 16:40:04,23.614,836.440,47.698,110
304,2020-06-28 16:40:09,23.654,836.440,47.674,110
305,2020-06-28 16:40:14,23.710,836.466,47.114,110
306,2020-06-28 16:40:19,23.800,836.456,46.016,110
